name,title,company,email,location,industry,company_size,priority,service_interest,source,date_found,status
Emily Mitchell,Business Development Manager,ConsultingGroup,[email],"Miami, FL",E-commerce,51-200,Medium,Web Scraping,LinkedIn Demo,2025-09-17,new
Amanda Davis,Sales Director,RetailMax,[email],"Chicago, IL",Software Technology,201-500,High,Lead Generation,LinkedIn Demo,2025-09-17,new
David Johnson,VP Sales,AgencyPartners,[email],"New York, NY",Marketing Services,51-200,High,Lead Generation,LinkedIn Demo,2025-09-17,new
Chris Mitchell,Head of Marketing,EduTech Solutions,[email],"Dallas, TX",Manufacturing,201-500,High,Marketing Automation,LinkedIn Demo,2025-09-17,new
Mike Mitchell,VP Marketing,GrowthCo Agency,[email],"Denver, CO",Financial Services,201-500,High,Marketing Automation,LinkedIn Demo,2025-09-17,new
Sarah Brown,Director of Operations,LogisticsPro,[email],"San Francisco, CA",Real Estate,201-500,Medium,Web Scraping,LinkedIn Demo,2025-09-17,new
Emily Chen,Chief Revenue Officer,E-commerce Plus,[email],"Boston, MA",Manufacturing,11-50,Medium,Web Scraping,LinkedIn Demo,2025-09-17,new
Chris Mitchell,Marketing Manager,LogisticsPro,[email],"Denver, CO",Technology,201-500,High,Marketing Automation,LinkedIn Demo,2025-09-17,new
Lisa Davis,Marketing Manager,Real Estate Masters,[email],"Denver, CO",Software Technology,51-200,High,Marketing Automation,LinkedIn Demo,2025-09-17,new
Amanda Johnson,VP Marketing,StartupHub,[email],"Denver, CO",Manufacturing,11-50,High,Marketing Automation,LinkedIn Demo,2025-09-17,new
Michael Mitchell,Owner,EduTech Solutions,[email],"Seattle, WA",Logistics,11-50,High,Full Suite,LinkedIn Demo,2025-09-17,new
Chris Wilson,CEO,GrowthCo Agency,[email],"Dallas, TX",Manufacturing,201-500,High,Full Suite,LinkedIn Demo,2025-09-17,new
Amanda Davis,VP Marketing,HealthTech Solutions,[email],"Phoenix, AZ",Consulting,11-50,High,Marketing Automation,LinkedIn Demo,2025-09-17,new
Jennifer Taylor,CEO,StartupHub,[email],"Miami, FL",Real Estate,51-200,High,Full Suite,LinkedIn Demo,2025-09-17,new
Jennifer Davis,Sales Director,LogisticsPro,[email],"New York, NY",E-commerce,51-200,High,Lead Generation,LinkedIn Demo,2025-09-17,new
Sarah Davis,Founder,RetailMax,[email],"Austin, TX",Consulting,201-500,High,Full Suite,LinkedIn Demo,2025-09-17,new
Emily Brown,Founder,AgencyPartners,[email],"Austin, TX",Marketing Agency,51-200,High,Full Suite,LinkedIn Demo,2025-09-17,new
Mike Smith,VP Sales,InnovateCorp,[email],"Seattle, WA",Education Technology,11-50,High,Lead Generation,LinkedIn Demo,2025-09-17,new
Mike Smith,VP Marketing,GrowthCo Agency,[email],"Miami, FL",Manufacturing,11-50,High,Marketing Automation,LinkedIn Demo,2025-09-17,new
Jennifer Johnson,Owner,SalesPro Solutions,[email],"Dallas, TX",Marketing Agency,11-50,High,Full Suite,LinkedIn Demo,2025-09-17,new
Mike Davis,Founder,InnovateCorp,[email],"San Francisco, CA",Real Estate,201-500,High,Full Suite,LinkedIn Demo,2025-09-17,new
Mike Wang,CEO,StartupHub,[email],"Chicago, IL",Marketing Services,51-200,High,Full Suite,LinkedIn Demo,2025-09-17,new
Sarah Brown,VP Sales,AgencyPartners,[email],"Miami, FL",Consulting,51-200,High,Lead Generation,LinkedIn Demo,2025-09-17,new
Sarah Brown,VP Sales,ConsultingGroup,[email],"Los Angeles, CA",Digital Marketing,11-50,High,Lead Generation,LinkedIn Demo,2025-09-17,new
Mike Smith,VP Sales,AgencyPartners,[email],"New York, NY",Consulting,11-50,High,Lead Generation,LinkedIn Demo,2025-09-17,new
Robert Brown,Marketing Director,Digital Marketing Co,[email],"Austin, TX",Digital Marketing,201-500,High,Marketing Automation,LinkedIn Demo,2025-09-17,new
Mike Mitchell,Sales Director,AgencyPartners,[email],"Chicago, IL",E-commerce,51-200,High,Lead Generation,LinkedIn Demo,2025-09-17,new
Michael Wang,Marketing Manager,ManufacturingPro,[email],"Boston, MA",Financial Services,11-50,High,Marketing Automation,LinkedIn Demo,2025-09-17,new
Lisa Brown,VP Sales,TechStart Inc.,[email],"Chicago, IL",Retail,11-50,High,Lead Generation,LinkedIn Demo,2025-09-17,new
Sarah Smith,Director of Operations,SalesPro Solutions,[email],"Phoenix, AZ",Technology,51-200,Medium,Web Scraping,LinkedIn Demo,2025-09-17,new
Emily Johnson,Sales Director,RetailMax,[email],"Austin, TX",Manufacturing,201-500,High,Lead Generation,LinkedIn Demo,2025-09-17,new
Chris Davis,VP Marketing,Real Estate Masters,[email],"New York, NY",Startup Incubator,11-50,High,Marketing Automation,LinkedIn Demo,2025-09-17,new
David Taylor,VP Marketing,InnovateCorp,[email],"Seattle, WA",Startup Incubator,51-200,High,Marketing Automation,LinkedIn Demo,2025-09-17,new
Chris Wilson,Marketing Manager,TechStart Inc.,[email],"Chicago, IL",Consulting,51-200,High,Marketing Automation,LinkedIn Demo,2025-09-17,new
Robert Wang,VP Sales,SalesPro Solutions,[email],"Miami, FL",Marketing Services,51-200,High,Lead Generation,LinkedIn Demo,2025-09-17,new
Chris Johnson,Marketing Director,AgencyPartners,[email],"Phoenix, AZ",Manufacturing,51-200,High,Marketing Automation,LinkedIn Demo,2025-09-17,new
Mike Wang,Owner,Real Estate Masters,[email],"Boston, MA",Financial Services,11-50,High,Full Suite,LinkedIn Demo,2025-09-17,new
Mike Rodriguez,Marketing Manager,AgencyPartners,[email],"Miami, FL",Sales Technology,51-200,High,Marketing Automation,LinkedIn Demo,2025-09-17,new
Robert Mitchell,Founder,E-commerce Plus,[email],"Denver, CO",E-commerce,201-500,High,Full Suite,LinkedIn Demo,2025-09-17,new
David Taylor,Owner,LogisticsPro,[email],"New York, NY",Sales Technology,51-200,High,Full Suite,LinkedIn Demo,2025-09-17,new
David Rodriguez,Marketing Director,ManufacturingPro,[email],"Austin, TX",Education Technology,11-50,High,Marketing Automation,LinkedIn Demo,2025-09-17,new
Robert Davis,Founder,E-commerce Plus,[email],"Philadelphia, PA",Software Technology,51-200,High,Full Suite,LinkedIn Demo,2025-09-17,new
Sarah Smith,VP Sales,Real Estate Masters,[email],"San Francisco, CA",Consulting,201-500,High,Lead Generation,LinkedIn Demo,2025-09-17,new
Robert Chen,CEO,AgencyPartners,[email],"Los Angeles, CA",Financial Services,201-500,High,Full Suite,LinkedIn Demo,2025-09-17,new
David Wilson,VP Sales,HealthTech Solutions,[email],"Seattle, WA",Retail,201-500,High,Lead Generation,LinkedIn Demo,2025-09-17,new
Mike Davis,VP Marketing,ConsultingGroup,[email],"Chicago, IL",Real Estate,51-200,High,Marketing Automation,LinkedIn Demo,2025-09-17,new
Michael Johnson,VP Sales,TechStart Inc.,[email],"San Francisco, CA",E-commerce,11-50,High,Lead Generation,LinkedIn Demo,2025-09-17,new
Emily Mitchell,Business Development Manager,ManufacturingPro,[email],"Los Angeles, CA",Marketing Services,51-200,Medium,Web Scraping,LinkedIn Demo,2025-09-17,new
Amanda Wilson,Founder,AgencyPartners,[email],"New York, NY",Marketing Agency,11-50,High,Full Suite,LinkedIn Demo,2025-09-17,new
Amanda Mitchell,Chief Revenue Officer,EduTech Solutions,[email],"Miami, FL",Digital Marketing,201-500,Medium,Web Scraping,LinkedIn Demo,2025-09-17,new
